MANDT,BUKRS,KUNNR,UMSKS,UMSKZ,AUGDT,AUGBL,ZUONR,GJAHR,BELNR,BUZEI,BUDAT,BLDAT,WAERS,BLART,MONAT,BSCHL,SHKZG,DMBTR,WRBTR,FAEDT,ZFBDT,ZBD1T,XBLNR
100,3000,0000010001,,,20240616,0100001811,0100001812,2024,0100001812,001,20240314,20240314,USD,DR,03,01,S,237921.93,237921.93,20240612,20240314,90,0001000074
100,3000,0000010036,,,20250602,0100001813,0100001814,2024,0100001814,001,20240415,20240415,USD,DR,04,01,S,483467.21,483467.21,20240515,20240415,30,0001000106
100,3000,0000010023,,,20251204,0100001815,0100001816,2025,0100001816,001,20251031,20251031,USD,DR,10,01,S,128335.86,128335.86,20251130,20251031,30,0001000670
100,3000,0000010000,,,,,0100001817,2025,0100001817,001,20251115,20251115,USD,DR,11,01,S,254043.35,254043.35,20260213,20251115,90,0001000685
100,3000,0000010001,,,20251214,0100001818,0100001819,2025,0100001819,001,20250813,20250813,USD,DR,08,01,S,416885.83,416885.83,20251111,20250813,90,0001000591
100,3000,0000010021,,,20251103,0100001820,0100001821,2024,0100001821,001,20240203,20240203,USD,DR,02,01,S,186159.68,186159.68,20240304,20240203,30,0001000034
100,3000,0000010043,,,20250803,0100001822,0100001823,2025,0100001823,001,20250704,20250704,USD,DR,07,01,S,348370.55,348370.55,20250803,20250704,30,0001000551
100,3000,0000010008,,,20250904,0100001824,0100001825,2025,0100001825,001,20250119,20250119,USD,DR,01,01,S,329806.95,329806.95,20250218,20250119,30,0001000385
100,3000,0000010002,,,20251209,0100001826,0100001827,2025,0100001827,001,20250518,20250518,USD,DR,05,01,S,113192.04,113192.04,20250816,20250518,90,0001000504
100,3000,0000010002,,,20251229,0100001828,0100001829,2025,0100001829,001,20250921,20250921,USD,DR,09,01,S,241782.84,241782.84,20251220,20250921,90,0001000630
100,3000,0000010041,,,20250914,0100001830,0100001831,2025,0100001831,001,20250710,20250710,USD,DR,07,01,S,434321.48,434321.48,20250809,20250710,30,0001000557
100,3000,0000010000,,,20250617,0100001832,0100001833,2024,0100001833,001,20241031,20241031,USD,DR,10,01,S,90082.8,90082.8,20250129,20241031,90,0001000305
100,3000,0000010000,,,20250812,0100001834,0100001835,2024,0100001835,001,20240229,20240229,USD,DR,02,01,S,126366.48,126366.48,20240529,20240229,90,0001000060
100,3000,0000010002,,,20251127,0100001836,0100001837,2025,0100001837,001,20250817,20250817,USD,DR,08,01,S,79332.66,79332.66,20251115,20250817,90,0001000595
100,3000,0000010013,,,20241012,0100001838,0100001839,2024,0100001839,001,20240527,20240527,USD,DR,05,01,S,340188.02,340188.02,20240626,20240527,30,0001000148
100,3000,0000010002,,,20250721,0100001840,0100001841,2024,0100001841,001,20240907,20240907,USD,DR,09,01,S,298379.28,298379.28,20241206,20240907,90,0001000251
100,3000,0000010000,,,20250826,0100001842,0100001843,2024,0100001843,001,20240709,20240709,USD,DR,07,01,S,253519.16,253519.16,20241007,20240709,90,0001000191
100,3000,0000010000,,,20250805,0100001844,0100001845,2024,0100001845,001,20240408,20240408,USD,DR,04,01,S,360612.05,360612.05,20240707,20240408,90,0001000099
100,3000,0000010000,,,20251213,0100001846,0100001847,2025,0100001847,001,20250106,20250106,USD,DR,01,01,S,484057.04,484057.04,20250406,20250106,90,0001000372
100,3000,0000010000,,,20240814,0100001848,0100001849,2024,0100001849,001,20240502,20240502,USD,DR,05,01,S,449892.59,449892.59,20240731,20240502,90,0001000123
100,3000,0000010035,,,20250620,0100001850,0100001851,2025,0100001851,001,20250422,20250422,USD,DR,04,01,S,323389.77,323389.77,20250522,20250422,30,0001000478
100,3000,0000010000,,,20250430,0100001852,0100001853,2024,0100001853,001,20241118,20241118,USD,DR,11,01,S,337184.23,337184.23,20250216,20241118,90,0001000323
100,3000,0000010002,,,20250723,0100001854,0100001855,2024,0100001855,001,20240507,20240507,USD,DR,05,01,S,161043.41,161043.41,20240805,20240507,90,0001000128
100,3000,0000010002,,,20251202,0100001856,0100001857,2025,0100001857,001,20250827,20250827,USD,DR,08,01,S,253872.99,253872.99,20251125,20250827,90,0001000605
100,3000,0000010029,,,20250822,0100001858,0100001859,2025,0100001859,001,20250429,20250429,USD,DR,04,01,S,196791.78,196791.78,20250529,20250429,30,0001000485
100,3000,0000010000,,,20251101,0100001860,0100001861,2025,0100001861,001,20250803,20250803,USD,DR,08,01,S,167223.53,167223.53,20251101,20250803,90,0001000581
100,3000,0000010000,,,20251222,0100001862,0100001863,2025,0100001863,001,20250221,20250221,USD,DR,02,01,S,96263.11,96263.11,20250522,20250221,90,0001000418
100,3000,0000010000,,,20240820,0100001864,0100001865,2024,0100001865,001,20240129,20240129,USD,DR,01,01,S,182732.05,182732.05,20240428,20240129,90,0001000029
100,3000,0000010001,,,,,0100001866,2025,0100001866,001,20251102,20251102,USD,DR,11,01,S,155287.26,155287.26,20260131,20251102,90,0001000672
100,3000,0000010001,,,20251218,0100001867,0100001868,2025,0100001868,001,20250316,20250316,USD,DR,03,01,S,456159.27,456159.27,20250614,20250316,90,0001000441
100,3000,0000010036,,,20250615,0100001869,0100001870,2024,0100001870,001,20241228,20241228,USD,DR,12,01,S,71988.34,71988.34,20250127,20241228,30,0001000363
100,3000,0000010000,,,20250929,0100001871,0100001872,2024,0100001872,001,20240827,20240827,USD,DR,08,01,S,442870.73,442870.73,20241125,20240827,90,0001000240
100,3000,0000010010,,,20240828,0100001873,0100001874,2024,0100001874,001,20240323,20240323,USD,DR,03,01,S,430428.58,430428.58,20240422,20240323,30,0001000083
100,3000,0000010002,,,20250903,0100001875,0100001876,2024,0100001876,001,20241004,20241004,USD,DR,10,01,S,201334.91,201334.91,20250102,20241004,90,0001000278
100,3000,0000010009,,,20250226,0100001877,0100001878,2024,0100001878,001,20240804,20240804,USD,DR,08,01,S,248003.22,248003.22,20240903,20240804,30,0001000217
100,3000,0000010001,,,20251230,0100001879,0100001880,2025,0100001880,001,20250918,20250918,USD,DR,09,01,S,315030.2,315030.2,20251217,20250918,90,0001000627
100,3000,0000010047,,,20240927,0100001881,0100001882,2024,0100001882,001,20240701,20240701,USD,DR,07,01,S,311842.34,311842.34,20240731,20240701,30,0001000183
100,3000,0000010023,,,20250809,0100001883,0100001884,2025,0100001884,001,20250618,20250618,USD,DR,06,01,S,166099.4,166099.4,20250718,20250618,30,0001000535
100,3000,0000010002,,,20251120,0100001885,0100001886,2025,0100001886,001,20250708,20250708,USD,DR,07,01,S,470187.29,470187.29,20251006,20250708,90,0001000555
100,3000,0000010000,,,,,0100001887,2025,0100001887,001,20251130,20251130,USD,DR,11,01,S,388584.15,388584.15,20260228,20251130,90,0001000700
100,3000,0000010024,,,20251209,0100001888,0100001889,2024,0100001889,001,20240217,20240217,USD,DR,02,01,S,208685.35,208685.35,20240318,20240217,30,0001000048
100,3000,0000010030,,,20250227,0100001890,0100001891,2024,0100001891,001,20241020,20241020,USD,DR,10,01,S,233908.48,233908.48,20241119,20241020,30,0001000294
100,3000,0000010027,,,20250830,0100001892,0100001893,2025,0100001893,001,20250717,20250717,USD,DR,07,01,S,148130.7,148130.7,20250816,20250717,30,0001000564
100,3000,0000010001,,,20250523,0100001894,0100001895,2024,0100001895,001,20240321,20240321,USD,DR,03,01,S,340846.59,340846.59,20240619,20240321,90,0001000081
100,3000,0000010041,,,20240828,0100001896,0100001897,2024,0100001897,001,20240216,20240216,USD,DR,02,01,S,278191.14,278191.14,20240317,20240216,30,0001000047
100,3000,0000010046,,,20250921,0100001898,0100001899,2025,0100001899,001,20250411,20250411,USD,DR,04,01,S,133719.63,133719.63,20250511,20250411,30,0001000467
100,3000,0000010003,,,20251012,0100001900,0100001901,2025,0100001901,001,20250829,20250829,USD,DR,08,01,S,473247.48,473247.48,20250928,20250829,30,0001000607
100,3000,0000010002,,,,,0100001902,2025,0100001902,001,20251230,20251230,USD,DR,12,01,S,116856.02,116856.02,20260330,20251230,90,0001000730
100,3000,0000010044,,,20250928,0100001903,0100001904,2024,0100001904,001,20240618,20240618,USD,DR,06,01,S,268786.4,268786.4,20240718,20240618,30,0001000170
100,3000,0000010001,,,20251107,0100001905,0100001906,2025,0100001906,001,20250713,20250713,USD,DR,07,01,S,452318.13,452318.13,20251011,20250713,90,0001000560
100,3000,0000010000,,,20250619,0100001907,0100001908,2024,0100001908,001,20241014,20241014,USD,DR,10,01,S,141202.81,141202.81,20250112,20241014,90,0001000288
100,3000,0000010001,,,20250526,0100001909,0100001910,2024,0100001910,001,20240826,20240826,USD,DR,08,01,S,291101.68,291101.68,20241124,20240826,90,0001000239
100,3000,0000010002,,,20251201,0100001911,0100001912,2025,0100001912,001,20250718,20250718,USD,DR,07,01,S,327916.62,327916.62,20251016,20250718,90,0001000565
100,3000,0000010008,,,20251209,0100001913,0100001914,2025,0100001914,001,20251106,20251106,USD,DR,11,01,S,442152.55,442152.55,20251206,20251106,30,0001000676
100,3000,0000010000,,,20251115,0100001915,0100001916,2025,0100001916,001,20250421,20250421,USD,DR,04,01,S,446918.88,446918.88,20250720,20250421,90,0001000477
100,3000,0000010045,,,20250927,0100001917,0100001918,2025,0100001918,001,20250501,20250501,USD,DR,05,01,S,234182.02,234182.02,20250531,20250501,30,0001000487
100,3000,0000010010,,,20250820,0100001919,0100001920,2024,0100001920,001,20241101,20241101,USD,DR,11,01,S,212887.54,212887.54,20241201,20241101,30,0001000306
100,3000,0000010002,,,20250927,0100001921,0100001922,2025,0100001922,001,20250321,20250321,USD,DR,03,01,S,366625.9,366625.9,20250619,20250321,90,0001000446
100,3000,0000010000,,,20250819,0100001923,0100001924,2024,0100001924,001,20240619,20240619,USD,DR,06,01,S,309009.32,309009.32,20240917,20240619,90,0001000171
100,3000,0000010012,,,20251220,0100001925,0100001926,2025,0100001926,001,20251116,20251116,USD,DR,11,01,S,200347.02,200347.02,20251216,20251116,30,0001000686
100,3000,0000010001,,,,,0100001927,2025,0100001927,001,20251012,20251012,USD,DR,10,01,S,341219.09,341219.09,20260110,20251012,90,0001000651
100,3000,0000010001,,,20250602,0100001928,0100001929,2024,0100001929,001,20241017,20241017,USD,DR,10,01,S,151961.99,151961.99,20250115,20241017,90,0001000291
100,3000,0000010000,,,20251221,0100001930,0100001931,2025,0100001931,001,20250626,20250626,USD,DR,06,01,S,233143.48,233143.48,20250924,20250626,90,0001000543
100,3000,0000010002,,,,,0100001932,2025,0100001932,001,20251005,20251005,USD,DR,10,01,S,239420.12,239420.12,20260103,20251005,90,0001000644
100,3000,0000010001,,,20250119,0100001933,0100001934,2024,0100001934,001,20240723,20240723,USD,DR,07,01,S,276165.49,276165.49,20241021,20240723,90,0001000205
100,3000,0000010001,,,20250123,0100001935,0100001936,2024,0100001936,001,20240906,20240906,USD,DR,09,01,S,84572.19,84572.19,20241205,20240906,90,0001000250
100,3000,0000010001,,,20251005,0100001937,0100001938,2025,0100001938,001,20250623,20250623,USD,DR,06,01,S,484281.7,484281.7,20250921,20250623,90,0001000540
100,3000,0000010002,,,20250408,0100001939,0100001940,2024,0100001940,001,20240530,20240530,USD,DR,05,01,S,216911.47,216911.47,20240828,20240530,90,0001000151
100,3000,0000010000,,,20250126,0100001941,0100001942,2024,0100001942,001,20240325,20240325,USD,DR,03,01,S,484341.49,484341.49,20240623,20240325,90,0001000085
100,3000,0000010036,,,20251003,0100001943,0100001944,2025,0100001944,001,20250608,20250608,USD,DR,06,01,S,318635.99,318635.99,20250708,20250608,30,0001000525
100,3000,0000010026,,,20250726,0100001945,0100001946,2025,0100001946,001,20250107,20250107,USD,DR,01,01,S,206193.44,206193.44,20250206,20250107,30,0001000373
100,3000,0000010004,,,20241128,0100001947,0100001948,2024,0100001948,001,20240722,20240722,USD,DR,07,01,S,322472.78,322472.78,20240821,20240722,30,0001000204
100,3000,0000010000,,,20250429,0100001949,0100001950,2024,0100001950,001,20240117,20240117,USD,DR,01,01,S,413054.9,413054.9,20240416,20240117,90,0001000017
100,3000,0000010001,,,20251219,0100001951,0100001952,2025,0100001952,001,20250728,20250728,USD,DR,07,01,S,349465.38,349465.38,20251026,20250728,90,0001000575
100,3000,0000010002,,,,,0100001953,2025,0100001953,001,20251211,20251211,USD,DR,12,01,S,284617.85,284617.85,20260311,20251211,90,0001000711
100,3000,0000010047,,,20250821,0100001954,0100001955,2025,0100001955,001,20250131,20250131,USD,DR,01,01,S,276148.76,276148.76,20250302,20250131,30,0001000397
100,3000,0000010002,,,,,0100001956,2025,0100001956,001,20251027,20251027,USD,DR,10,01,S,345795.62,345795.62,20260125,20251027,90,0001000666
100,3000,0000010002,,,20251129,0100001957,0100001958,2025,0100001958,001,20250329,20250329,USD,DR,03,01,S,168651.17,168651.17,20250627,20250329,90,0001000454
100,3000,0000010016,,,20250817,0100001959,0100001960,2024,0100001960,001,20241219,20241219,USD,DR,12,01,S,155962.3,155962.3,20250118,20241219,30,0001000354
100,3000,0000010001,,,20251222,0100001961,0100001962,2025,0100001962,001,20250923,20250923,USD,DR,09,01,S,323032.98,323032.98,20251222,20250923,90,0001000632
100,3000,0000010002,,,20251206,0100001963,0100001964,2024,0100001964,001,20240829,20240829,USD,DR,08,01,S,257772.87,257772.87,20241127,20240829,90,0001000242
100,3000,0000010033,,,20250324,0100001965,0100001966,2024,0100001966,001,20241207,20241207,USD,DR,12,01,S,284229.23,284229.23,20250106,20241207,30,0001000342
100,3000,0000010001,,,20250908,0100001967,0100001968,2025,0100001968,001,20250319,20250319,USD,DR,03,01,S,362516.25,362516.25,20250617,20250319,90,0001000444
100,3000,0000010004,,,20250318,0100001969,0100001970,2024,0100001970,001,20240928,20240928,USD,DR,09,01,S,104630.41,104630.41,20241028,20240928,30,0001000272
100,3000,0000010002,,,20250909,0100001971,0100001972,2024,0100001972,001,20240818,20240818,USD,DR,08,01,S,141968.96,141968.96,20241116,20240818,90,0001000231
100,3000,0000010002,,,20251230,0100001973,0100001974,2025,0100001974,001,20250823,20250823,USD,DR,08,01,S,184641.35,184641.35,20251121,20250823,90,0001000601
100,3000,0000010002,,,20250901,0100001975,0100001976,2025,0100001976,001,20250408,20250408,USD,DR,04,01,S,88317.71,88317.71,20250707,20250408,90,0001000464
100,3000,0000010000,,,20250928,0100001977,0100001978,2024,0100001978,001,20240914,20240914,USD,DR,09,01,S,367166.15,367166.15,20241213,20240914,90,0001000258
100,3000,0000010039,,,20250708,0100001979,0100001980,2025,0100001980,001,20250125,20250125,USD,DR,01,01,S,121499.86,121499.86,20250224,20250125,30,0001000391
100,3000,0000010002,,,20251217,0100001981,0100001982,2025,0100001982,001,20250916,20250916,USD,DR,09,01,S,210300.38,210300.38,20251215,20250916,90,0001000625
100,3000,0000010029,,,20251125,0100001983,0100001984,2025,0100001984,001,20251007,20251007,USD,DR,10,01,S,374994.63,374994.63,20251106,20251007,30,0001000646
100,3000,0000010000,,,20240601,0100001985,0100001986,2024,0100001986,001,20240130,20240130,USD,DR,01,01,S,310907.27,310907.27,20240429,20240130,90,0001000030
100,3000,0000010002,,,20251129,0100001987,0100001988,2025,0100001988,001,20250802,20250802,USD,DR,08,01,S,429185.49,429185.49,20251031,20250802,90,0001000580
100,3000,0000010002,,,,,0100001989,2025,0100001989,001,20251006,20251006,USD,DR,10,01,S,116164.48,116164.48,20260104,20251006,90,0001000645
100,3000,0000010014,,,20240727,0100001990,0100001991,2024,0100001991,001,20240202,20240202,USD,DR,02,01,S,297610.62,297610.62,20240303,20240202,30,0001000033
100,3000,0000010002,,,20250817,0100001992,0100001993,2025,0100001993,001,20250216,20250216,USD,DR,02,01,S,272580.59,272580.59,20250517,20250216,90,0001000413
100,3000,0000010034,,,20250819,0100001994,0100001995,2025,0100001995,001,20250712,20250712,USD,DR,07,01,S,189156.94,189156.94,20250811,20250712,30,0001000559
100,3000,0000010002,,,,,0100001996,2025,0100001996,001,20251110,20251110,USD,DR,11,01,S,476814.59,476814.59,20260208,20251110,90,0001000680
100,3000,0000010002,,,20251231,0100001997,0100001998,2025,0100001998,001,20251001,20251001,USD,DR,10,01,S,121497.95,121497.95,20251230,20251001,90,0001000640
100,3000,0000010002,,,,,0100001999,2025,0100001999,001,20251018,20251018,USD,DR,10,01,S,351380.56,351380.56,20260116,20251018,90,0001000657
100,3000,0000010013,,,20250906,0100002000,0100002001,2024,0100002001,001,20240329,20240329,USD,DR,03,01,S,336478.49,336478.49,20240428,20240329,30,0001000089
100,3000,0000010001,,,,,0100002002,2025,0100002002,001,20251120,20251120,USD,DR,11,01,S,259358.97,259358.97,20260218,20251120,90,0001000690
100,3000,0000010000,,,20250201,0100002003,0100002004,2024,0100002004,001,20241024,20241024,USD,DR,10,01,S,140476.99,140476.99,20250122,20241024,90,0001000298
100,3000,0000010002,,,20250228,0100002005,0100002006,2024,0100002006,001,20240318,20240318,USD,DR,03,01,S,464406.61,464406.61,20240616,20240318,90,0001000078
100,3000,0000010001,,,,,0100002007,2025,0100002007,001,20251024,20251024,USD,DR,10,01,S,243952.62,243952.62,20260122,20251024,90,0001000663
100,3000,0000010002,,,20251016,0100002008,0100002009,2025,0100002009,001,20250520,20250520,USD,DR,05,01,S,72496.46,72496.46,20250818,20250520,90,0001000506
100,3000,0000010001,,,20251028,0100002010,0100002011,2024,0100002011,001,20240423,20240423,USD,DR,04,01,S,405209.18,405209.18,20240722,20240423,90,0001000114
100,3000,0000010008,,,20251030,0100002012,0100002013,2024,0100002013,001,20240705,20240705,USD,DR,07,01,S,306652.36,306652.36,20240804,20240705,30,0001000187
100,3000,0000010001,,,20251207,0100002014,0100002015,2025,0100002015,001,20250506,20250506,USD,DR,05,01,S,194212.18,194212.18,20250804,20250506,90,0001000492
100,3000,0000010000,,,20240614,0100002016,0100002017,2024,0100002017,001,20240316,20240316,USD,DR,03,01,S,312250.51,312250.51,20240614,20240316,90,0001000076
100,3000,0000010003,,,20251124,0100002018,0100002019,2025,0100002019,001,20250930,20250930,USD,DR,09,01,S,366796.88,366796.88,20251030,20250930,30,0001000639
100,3000,0000010000,,,20251119,0100002020,0100002021,2025,0100002021,001,20250523,20250523,USD,DR,05,01,S,394949.06,394949.06,20250821,20250523,90,0001000509
100,3000,0000010038,,,20241128,0100002022,0100002023,2024,0100002023,001,20240909,20240909,USD,DR,09,01,S,329656.52,329656.52,20241009,20240909,30,0001000253
100,3000,0000010033,,,20250505,0100002024,0100002025,2024,0100002025,001,20240620,20240620,USD,DR,06,01,S,60401.32,60401.32,20240720,20240620,30,0001000172
100,3000,0000010001,,,20241012,0100002026,0100002027,2024,0100002027,001,20240123,20240123,USD,DR,01,01,S,421953.84,421953.84,20240422,20240123,90,0001000023
100,3000,0000010026,,,20251110,0100002028,0100002029,2025,0100002029,001,20250912,20250912,USD,DR,09,01,S,176220.59,176220.59,20251012,20250912,30,0001000621
100,3000,0000010002,,,20251010,0100002030,0100002031,2024,0100002031,001,20240526,20240526,USD,DR,05,01,S,233662.6,233662.6,20240824,20240526,90,0001000147
100,3000,0000010002,,,20250812,0100002032,0100002033,2025,0100002033,001,20250211,20250211,USD,DR,02,01,S,376875.48,376875.48,20250512,20250211,90,0001000408
100,3000,0000010039,,,20251211,0100002034,0100002035,2025,0100002035,001,20251025,20251025,USD,DR,10,01,S,103254.59,103254.59,20251124,20251025,30,0001000664
100,3000,0000010016,,,20250417,0100002036,0100002037,2025,0100002037,001,20250214,20250214,USD,DR,02,01,S,274561.06,274561.06,20250316,20250214,30,0001000411
100,3000,0000010000,,,20250922,0100002038,0100002039,2024,0100002039,001,20240116,20240116,USD,DR,01,01,S,118823.03,118823.03,20240415,20240116,90,0001000016
100,3000,0000010022,,,20250710,0100002040,0100002041,2025,0100002041,001,20250503,20250503,USD,DR,05,01,S,112621.21,112621.21,20250602,20250503,30,0001000489
100,3000,0000010001,,,20251202,0100002042,0100002043,2025,0100002043,001,20250406,20250406,USD,DR,04,01,S,114591.89,114591.89,20250705,20250406,90,0001000462
100,3000,0000010001,,,,,0100002044,2025,0100002044,001,20251127,20251127,USD,DR,11,01,S,192969.3,192969.3,20260225,20251127,90,0001000697
100,3000,0000010002,,,,,0100002045,2025,0100002045,001,20251231,20251231,USD,DR,12,01,S,390678.36,390678.36,20260331,20251231,90,0001000731
100,3000,0000010001,,,20250204,0100002046,0100002047,2024,0100002047,001,20240405,20240405,USD,DR,04,01,S,328183.04,328183.04,20240704,20240405,90,0001000096
100,3000,0000010002,,,20240815,0100002048,0100002049,2024,0100002049,001,20240515,20240515,USD,DR,05,01,S,130701.47,130701.47,20240813,20240515,90,0001000136
100,3000,0000010002,,,20250807,0100002050,0100002051,2024,0100002051,001,20240522,20240522,USD,DR,05,01,S,210153.35,210153.35,20240820,20240522,90,0001000143
100,3000,0000010001,,,20251207,0100002052,0100002053,2025,0100002053,001,20250906,20250906,USD,DR,09,01,S,402371.37,402371.37,20251205,20250906,90,0001000615
100,3000,0000010002,,,20251129,0100002054,0100002055,2025,0100002055,001,20250826,20250826,USD,DR,08,01,S,186732.67,186732.67,20251124,20250826,90,0001000604
100,3000,0000010002,,,20250617,0100002056,0100002057,2024,0100002057,001,20241108,20241108,USD,DR,11,01,S,456294.49,456294.49,20250206,20241108,90,0001000313
100,3000,0000010001,,,20251130,0100002058,0100002059,2025,0100002059,001,20250510,20250510,USD,DR,05,01,S,129418.08,129418.08,20250808,20250510,90,0001000496
100,3000,0000010046,,,20250504,0100002060,0100002061,2025,0100002061,001,20250307,20250307,USD,DR,03,01,S,368732.12,368732.12,20250406,20250307,30,0001000432
100,3000,0000010013,,,,,0100002062,2025,0100002062,001,20251215,20251215,USD,DR,12,01,S,499647.88,499647.88,20260114,20251215,30,0001000715
100,3000,0000010046,,,20250207,0100002063,0100002064,2024,0100002064,001,20240728,20240728,USD,DR,07,01,S,106946.7,106946.7,20240827,20240728,30,0001000210
100,3000,0000010001,,,20250823,0100002065,0100002066,2024,0100002066,001,20240118,20240118,USD,DR,01,01,S,276808.18,276808.18,20240417,20240118,90,0001000018
100,3000,0000010001,,,20251031,0100002067,0100002068,2025,0100002068,001,20250730,20250730,USD,DR,07,01,S,163604.51,163604.51,20251028,20250730,90,0001000577
100,3000,0000010002,,,20251209,0100002069,0100002070,2025,0100002070,001,20250810,20250810,USD,DR,08,01,S,205219.41,205219.41,20251108,20250810,90,0001000588
100,3000,0000010000,,,,,0100002071,2025,0100002071,001,20251212,20251212,USD,DR,12,01,S,366011.16,366011.16,20260312,20251212,90,0001000712
100,3000,0000010043,,,20250219,0100002072,0100002073,2024,0100002073,001,20240327,20240327,USD,DR,03,01,S,190988.68,190988.68,20240426,20240327,30,0001000087
100,3000,0000010004,,,20251220,0100002074,0100002075,2024,0100002075,001,20240802,20240802,USD,DR,08,01,S,294883.56,294883.56,20240901,20240802,30,0001000215
100,3000,0000010015,,,20250908,0100002076,0100002077,2025,0100002077,001,20250529,20250529,USD,DR,05,01,S,111381.22,111381.22,20250628,20250529,30,0001000515
100,3000,0000010028,,,20250303,0100002078,0100002079,2024,0100002079,001,20240721,20240721,USD,DR,07,01,S,154350.69,154350.69,20240820,20240721,30,0001000203
100,3000,0000010002,,,20250721,0100002080,0100002081,2025,0100002081,001,20250105,20250105,USD,DR,01,01,S,420504.27,420504.27,20250405,20250105,90,0001000371
100,3000,0000010002,,,20250818,0100002082,0100002083,2025,0100002083,001,20250115,20250115,USD,DR,01,01,S,399578.16,399578.16,20250415,20250115,90,0001000381
100,3000,0000010011,,,20251225,0100002084,0100002085,2025,0100002085,001,20251016,20251016,USD,DR,10,01,S,301146.29,301146.29,20251115,20251016,30,0001000655
100,3000,0000010000,,,20251231,0100002086,0100002087,2025,0100002087,001,20251002,20251002,USD,DR,10,01,S,447941.87,447941.87,20251231,20251002,90,0001000641
100,3000,0000010002,,,20250917,0100002088,0100002089,2024,0100002089,001,20241119,20241119,USD,DR,11,01,S,204192.35,204192.35,20250217,20241119,90,0001000324
100,3000,0000010034,,,20251231,0100002090,0100002091,2025,0100002091,001,20250919,20250919,USD,DR,09,01,S,463512.05,463512.05,20251019,20250919,30,0001000628
100,3000,0000010000,,,20250103,0100002092,0100002093,2024,0100002093,001,20240307,20240307,USD,DR,03,01,S,370825.03,370825.03,20240605,20240307,90,0001000067
100,3000,0000010001,,,,,0100002094,2025,0100002094,001,20251205,20251205,USD,DR,12,01,S,302654.16,302654.16,20260305,20251205,90,0001000705
100,3000,0000010001,,,20251226,0100002095,0100002096,2025,0100002096,001,20250902,20250902,USD,DR,09,01,S,73880.5,73880.5,20251201,20250902,90,0001000611
100,3000,0000010002,,,20241223,0100002097,0100002098,2024,0100002098,001,20240506,20240506,USD,DR,05,01,S,182564.76,182564.76,20240804,20240506,90,0001000127
100,3000,0000010002,,,20250207,0100002099,0100002100,2024,0100002100,001,20240410,20240410,USD,DR,04,01,S,68514.17,68514.17,20240709,20240410,90,0001000101
100,3000,0000010028,,,20250806,0100002101,0100002102,2024,0100002102,001,20241203,20241203,USD,DR,12,01,S,407591.72,407591.72,20250102,20241203,30,0001000338
100,3000,0000010036,,,20250622,0100002103,0100002104,2024,0100002104,001,20241028,20241028,USD,DR,10,01,S,347821.45,347821.45,20241127,20241028,30,0001000302
100,3000,0000010033,,,20251227,0100002105,0100002106,2024,0100002106,001,20241019,20241019,USD,DR,10,01,S,164605.02,164605.02,20241118,20241019,30,0001000293
100,3000,0000010041,,,,,0100002107,2025,0100002107,001,20251213,20251213,USD,DR,12,01,S,435965.06,435965.06,20260112,20251213,30,0001000713
100,3000,0000010001,,,20251122,0100002108,0100002109,2025,0100002109,001,20250722,20250722,USD,DR,07,01,S,412044.63,412044.63,20251020,20250722,90,0001000569
100,3000,0000010001,,,20240718,0100002110,0100002111,2024,0100002111,001,20240308,20240308,USD,DR,03,01,S,140605.89,140605.89,20240606,20240308,90,0001000068
100,3000,0000010002,,,20251231,0100002112,0100002113,2024,0100002113,001,20240302,20240302,USD,DR,03,01,S,159388.79,159388.79,20240531,20240302,90,0001000062
100,3000,0000010000,,,20250125,0100002114,0100002115,2024,0100002115,001,20240601,20240601,USD,DR,06,01,S,467268.0,467268.0,20240830,20240601,90,0001000153
100,3000,0000010025,,,20250922,0100002116,0100002117,2025,0100002117,001,20250724,20250724,USD,DR,07,01,S,484335.85,484335.85,20250823,20250724,30,0001000571
100,3000,0000010002,,,20250926,0100002118,0100002119,2024,0100002119,001,20240714,20240714,USD,DR,07,01,S,267813.91,267813.91,20241012,20240714,90,0001000196
100,3000,0000010002,,,20241124,0100002120,0100002121,2024,0100002121,001,20240209,20240209,USD,DR,02,01,S,141750.58,141750.58,20240509,20240209,90,0001000040
100,3000,0000010036,,,20250612,0100002122,0100002123,2025,0100002123,001,20250114,20250114,USD,DR,01,01,S,470880.46,470880.46,20250213,20250114,30,0001000380
100,3000,0000010026,,,20250812,0100002124,0100002125,2024,0100002125,001,20240716,20240716,USD,DR,07,01,S,333716.98,333716.98,20240815,20240716,30,0001000198
100,3000,0000010002,,,20250927,0100002126,0100002127,2024,0100002127,001,20241109,20241109,USD,DR,11,01,S,99963.78,99963.78,20250207,20241109,90,0001000314
100,3000,0000010002,,,20250702,0100002128,0100002129,2025,0100002129,001,20250116,20250116,USD,DR,01,01,S,424385.14,424385.14,20250416,20250116,90,0001000382
100,3000,0000010000,,,20250518,0100002130,0100002131,2025,0100002131,001,20250123,20250123,USD,DR,01,01,S,331499.06,331499.06,20250423,20250123,90,0001000389
100,3000,0000010042,,,20251227,0100002132,0100002133,2025,0100002133,001,20250228,20250228,USD,DR,02,01,S,121821.14,121821.14,20250330,20250228,30,0001000425
100,3000,0000010048,,,20250929,0100002134,0100002135,2025,0100002135,001,20250215,20250215,USD,DR,02,01,S,351742.25,351742.25,20250317,20250215,30,0001000412
