MANDT,MATNR,ERSDA,ERNAM,LAEDA,AENAM,MTART,MBRSH,MATKL,MEINS,BSTME,NTGEW,GEWEI,SPART,PRDHA,LVORM,VPSTA,PSTAT
100,10189,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,396.97,KG,10,MINROH,,KBEV,KVED
100,10190,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,228.611,KG,10,MINROH,,KBEV,KVED
100,10191,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,55.518,KG,10,MINROH,,KBEV,KVED
100,10192,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,452.583,KG,10,MINROH,,KBEV,KVED
100,10193,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,298.41,KG,10,MINROH,,KBEV,KVED
100,10194,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,8.316,KG,10,MINROH,,KBEV,KVED
100,10195,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,257.736,KG,10,MINROH,,KBEV,KVED
100,10196,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,121.045,KG,10,MINROH,,KBEV,KVED
100,10197,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,71.874,KG,10,MINROH,,KBEV,KVED
100,10198,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,214.677,KG,10,MINROH,,KBEV,KVED
100,10199,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,307.443,KG,10,MINROH,,KBEV,KVED
100,10200,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,120.358,KG,10,MINROH,,KBEV,KVED
100,10201,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,208.342,KG,10,MINROH,,KBEV,KVED
100,10202,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,332.219,KG,10,MINROH,,KBEV,KVED
100,10203,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,42.898,KG,10,MINROH,,KBEV,KVED
100,10204,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,487.33,KG,10,MINROH,,KBEV,KVED
100,10205,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,33.933,KG,10,MINROH,,KBEV,KVED
100,10206,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,263.077,KG,10,MINROH,,KBEV,KVED
100,10207,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,253.713,KG,10,MINROH,,KBEV,KVED
100,10208,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,494.167,KG,10,MINROH,,KBEV,KVED
100,10209,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,277.121,KG,10,MINROH,,KBEV,KVED
100,10210,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,195.288,KG,10,MINROH,,KBEV,KVED
100,10211,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,235.121,KG,10,MINROH,,KBEV,KVED
100,10212,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,317.872,KG,10,MINROH,,KBEV,KVED
100,10213,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,490.522,KG,10,MINROH,,KBEV,KVED
100,10214,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,126.9,KG,10,MINROH,,KBEV,KVED
100,10215,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,8.219,KG,10,MINROH,,KBEV,KVED
100,10216,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,394.281,KG,10,MINROH,,KBEV,KVED
100,10217,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,172.467,KG,10,MINROH,,KBEV,KVED
100,10218,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,366.497,KG,10,MINROH,,KBEV,KVED
100,10219,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,314.166,KG,10,MINROH,,KBEV,KVED
100,10220,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,385.774,KG,10,MINROH,,KBEV,KVED
100,10221,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,367.62,KG,10,MINROH,,KBEV,KVED
100,10222,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,166.326,KG,10,MINROH,,KBEV,KVED
100,10223,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,22.263,KG,10,MINROH,,KBEV,KVED
100,10224,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,273.052,KG,10,MINROH,,KBEV,KVED
100,10225,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,406.773,KG,10,MINROH,,KBEV,KVED
100,10226,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,87.627,KG,10,MINROH,,KBEV,KVED
100,10227,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,389.593,KG,10,MINROH,,KBEV,KVED
100,10228,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,232.365,KG,10,MINROH,,KBEV,KVED
100,10229,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,347.725,KG,10,MINROH,,KBEV,KVED
100,10230,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,315.905,KG,10,MINROH,,KBEV,KVED
100,10231,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,405.768,KG,10,MINROH,,KBEV,KVED
100,10232,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,31.644,KG,10,MINROH,,KBEV,KVED
100,10233,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,388.118,KG,10,MINROH,,KBEV,KVED
100,10234,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,228.894,KG,10,MINROH,,KBEV,KVED
100,10235,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,146.792,KG,10,MINROH,,KBEV,KVED
100,10236,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,21.999,KG,10,MINROH,,KBEV,KVED
100,10237,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,99.815,KG,10,MINROH,,KBEV,KVED
100,10238,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,21.049,KG,10,MINROH,,KBEV,KVED
100,10239,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,466.692,KG,10,MINROH,,KBEV,KVED
100,10240,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,257.74,KG,10,MINROH,,KBEV,KVED
100,10241,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,494.562,KG,10,MINROH,,KBEV,KVED
100,10242,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,271.561,KG,10,MINROH,,KBEV,KVED
100,10243,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,126.732,KG,10,MINROH,,KBEV,KVED
100,10244,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,376.67,KG,10,MINROH,,KBEV,KVED
100,10245,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,95.633,KG,10,MINROH,,KBEV,KVED
100,10246,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,178.551,KG,10,MINROH,,KBEV,KVED
100,10247,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,390.443,KG,10,MINROH,,KBEV,KVED
100,10248,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,432.913,KG,10,MINROH,,KBEV,KVED
100,10249,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,166.029,KG,10,MINROH,,KBEV,KVED
100,10250,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,62.325,KG,10,MINROH,,KBEV,KVED
100,10251,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,184.073,KG,10,MINROH,,KBEV,KVED
100,10252,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,444.754,KG,10,MINROH,,KBEV,KVED
100,10253,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,371.68,KG,10,MINROH,,KBEV,KVED
100,10254,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,447.329,KG,10,MINROH,,KBEV,KVED
100,10255,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,193.384,KG,10,MINROH,,KBEV,KVED
100,10256,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,486.864,KG,10,MINROH,,KBEV,KVED
100,10257,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,248.152,KG,10,MINROH,,KBEV,KVED
100,10258,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,248.812,KG,10,MINROH,,KBEV,KVED
100,10259,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,462.163,KG,10,MINROH,,KBEV,KVED
100,10260,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,259.686,KG,10,MINROH,,KBEV,KVED
100,10261,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,400.594,KG,10,MINROH,,KBEV,KVED
100,10262,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,363.568,KG,10,MINROH,,KBEV,KVED
100,10263,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,39.556,KG,10,MINROH,,KBEV,KVED
100,10264,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,301.266,KG,10,MINROH,,KBEV,KVED
100,10265,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,411.188,KG,10,MINROH,,KBEV,KVED
100,10266,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,272.783,KG,10,MINROH,,KBEV,KVED
100,10267,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,160.674,KG,10,MINROH,,KBEV,KVED
100,10268,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,40.126,KG,10,MINROH,,KBEV,KVED
100,10269,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,330.494,KG,10,MINROH,,KBEV,KVED
100,10270,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,153.317,KG,10,MINROH,,KBEV,KVED
100,10271,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,301.351,KG,10,MINROH,,KBEV,KVED
100,10272,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,213.115,KG,10,MINROH,,KBEV,KVED
100,10273,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,344.913,KG,10,MINROH,,KBEV,KVED
100,10274,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,175.838,KG,10,MINROH,,KBEV,KVED
100,10275,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,21.273,KG,10,MINROH,,KBEV,KVED
100,10276,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,435.032,KG,10,MINROH,,KBEV,KVED
100,10277,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,176.344,KG,10,MINROH,,KBEV,KVED
100,10278,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,499.075,KG,10,MINROH,,KBEV,KVED
100,10279,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,137.35,KG,10,MINROH,,KBEV,KVED
100,10280,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,490.016,KG,10,MINROH,,KBEV,KVED
100,10281,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,473.957,KG,10,MINROH,,KBEV,KVED
100,10282,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,37.613,KG,10,MINROH,,KBEV,KVED
100,10283,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,318.793,KG,10,MINROH,,KBEV,KVED
100,10284,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,181.719,KG,10,MINROH,,KBEV,KVED
100,10285,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,400.568,KG,10,MINROH,,KBEV,KVED
100,10286,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,339.737,KG,10,MINROH,,KBEV,KVED
100,10287,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,476.399,KG,10,MINROH,,KBEV,KVED
100,10288,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,71.475,KG,10,MINROH,,KBEV,KVED
100,10289,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,303.826,KG,10,MINROH,,KBEV,KVED
100,10290,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,390.678,KG,10,MINROH,,KBEV,KVED
100,10291,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,17.496,KG,10,MINROH,,KBEV,KVED
100,10292,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,33.71,KG,10,MINROH,,KBEV,KVED
100,10293,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,389.28,KG,10,MINROH,,KBEV,KVED
100,10294,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,183.228,KG,10,MINROH,,KBEV,KVED
100,10295,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,191.489,KG,10,MINROH,,KBEV,KVED
100,10296,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,283.666,KG,10,MINROH,,KBEV,KVED
100,10297,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,302.587,KG,10,MINROH,,KBEV,KVED
100,10298,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,339.563,KG,10,MINROH,,KBEV,KVED
100,10299,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,474.417,KG,10,MINROH,,KBEV,KVED
100,50000,20230101,SAP_MIG,20240101,SAP_MIG,FERT,M,GRP_FERT,TON,TON,186.069,KG,10,MINFERT,,KBEV,KVED
100,50001,20230101,SAP_MIG,20240101,SAP_MIG,FERT,M,GRP_FERT,TON,TON,381.566,KG,10,MINFERT,,KBEV,KVED
100,50002,20230101,SAP_MIG,20240101,SAP_MIG,FERT,M,GRP_FERT,TON,TON,287.003,KG,10,MINFERT,,KBEV,KVED
100,50003,20230101,SAP_MIG,20240101,SAP_MIG,FERT,M,GRP_FERT,TON,TON,264.777,KG,10,MINFERT,,KBEV,KVED
100,50004,20230101,SAP_MIG,20240101,SAP_MIG,FERT,M,GRP_FERT,TON,TON,199.077,KG,10,MINFERT,,KBEV,KVED
100,50005,20230101,SAP_MIG,20240101,SAP_MIG,FERT,M,GRP_FERT,TON,TON,324.815,KG,10,MINFERT,,KBEV,KVED
100,50006,20230101,SAP_MIG,20240101,SAP_MIG,FERT,M,GRP_FERT,TON,TON,124.881,KG,10,MINFERT,,KBEV,KVED
100,50007,20230101,SAP_MIG,20240101,SAP_MIG,FERT,M,GRP_FERT,TON,TON,56.813,KG,10,MINFERT,,KBEV,KVED
100,50008,20230101,SAP_MIG,20240101,SAP_MIG,FERT,M,GRP_FERT,TON,TON,367.864,KG,10,MINFERT,,KBEV,KVED
100,50009,20230101,SAP_MIG,20240101,SAP_MIG,FERT,M,GRP_FERT,TON,TON,249.572,KG,10,MINFERT,,KBEV,KVED
100,80000,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80001,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80002,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80003,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80004,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80005,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80006,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80007,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80008,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80009,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80010,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80011,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80012,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80013,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80014,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80015,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80016,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80017,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80018,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80019,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80020,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80021,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80022,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80023,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80024,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80025,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80026,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80027,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80028,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80029,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80030,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80031,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80032,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80033,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80034,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80035,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80036,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80037,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80038,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80039,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80040,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80041,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80042,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80043,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80044,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80045,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80046,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80047,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80048,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,80049,20230101,SAP_MIG,20240101,SAP_MIG,DIEN,M,GRP_DIEN,AU,AU,0,,10,MINDIEN,,KBEV,KVED
100,30000,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,193.555,KG,10,MINHIBE,,KBEV,KVED
100,30001,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,280.88,KG,10,MINHIBE,,KBEV,KVED
100,30002,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,130.962,KG,10,MINHIBE,,KBEV,KVED
100,30003,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,130.219,KG,10,MINHIBE,,KBEV,KVED
100,30004,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,223.192,KG,10,MINHIBE,,KBEV,KVED
100,30005,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,498.183,KG,10,MINHIBE,,KBEV,KVED
100,30006,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,142.86,KG,10,MINHIBE,,KBEV,KVED
100,30007,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,458.248,KG,10,MINHIBE,,KBEV,KVED
100,30008,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,245.651,KG,10,MINHIBE,,KBEV,KVED
100,30009,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,61.406,KG,10,MINHIBE,,KBEV,KVED
100,30010,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,426.428,KG,10,MINHIBE,,KBEV,KVED
100,30011,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,226.076,KG,10,MINHIBE,,KBEV,KVED
100,30012,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,449.35,KG,10,MINHIBE,,KBEV,KVED
100,30013,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,222.611,KG,10,MINHIBE,,KBEV,KVED
100,30014,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,43.987,KG,10,MINHIBE,,KBEV,KVED
100,30015,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,340.996,KG,10,MINHIBE,,KBEV,KVED
100,30016,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,422.776,KG,10,MINHIBE,,KBEV,KVED
100,30017,20230101,SAP_MIG,20240101,SAP_MIG,HIBE,M,GRP_HIBE,L,L,159.862,KG,10,MINHIBE,,KBEV,KVED
