MANDT,AUFPL,APLZL,AUFNR,VORNR,STEUS,LTXA1,ARBEI,ARBEH,ANZZL,WERKS,KOSTL
100,0000900254,00000001,000000800254,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900255,00000001,000000800255,0010,PM01,Diagnóstico y reparación crítica,50.1,H,1,1000,MANT100
100,0000900256,00000001,000000800256,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900257,00000001,000000800257,0010,PM02,Inspección y mantenimiento preventivo,7.4,H,1,1000,MANT100
100,0000900258,00000001,000000800258,0010,PM02,Inspección y mantenimiento preventivo,4.3,H,1,1000,MANT100
100,0000900259,00000001,000000800259,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900260,00000001,000000800260,0010,PM02,Inspección y mantenimiento preventivo,10.1,H,1,1000,MANT100
100,0000900261,00000001,000000800261,0010,PM01,Diagnóstico y reparación crítica,54.7,H,1,1000,MANT100
100,0000900262,00000001,000000800262,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900263,00000001,000000800263,0010,PM02,Inspección y mantenimiento preventivo,5.9,H,1,1000,MANT100
100,0000900264,00000001,000000800264,0010,PM02,Inspección y mantenimiento preventivo,4.2,H,1,1000,MANT100
100,0000900265,00000001,000000800265,0010,PM02,Inspección y mantenimiento preventivo,8.8,H,1,1000,MANT100
100,0000900266,00000001,000000800266,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900267,00000001,000000800267,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900268,00000001,000000800268,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900269,00000001,000000800269,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900270,00000001,000000800270,0010,PM02,Inspección y mantenimiento preventivo,5.8,H,1,1000,MANT100
100,0000900271,00000001,000000800271,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900272,00000001,000000800272,0010,PM02,Inspección y mantenimiento preventivo,9.8,H,1,1000,MANT100
100,0000900273,00000001,000000800273,0010,PM02,Inspección y mantenimiento preventivo,10.3,H,1,1000,MANT100
100,0000900274,00000001,000000800274,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900275,00000001,000000800275,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900276,00000001,000000800276,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900277,00000001,000000800277,0010,PM02,Inspección y mantenimiento preventivo,4.1,H,1,1000,MANT100
100,0000900278,00000001,000000800278,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900279,00000001,000000800279,0010,PM02,Inspección y mantenimiento preventivo,7.3,H,1,1000,MANT100
100,0000900280,00000001,000000800280,0010,PM02,Inspección y mantenimiento preventivo,7.4,H,1,1000,MANT100
100,0000900281,00000001,000000800281,0010,PM01,Diagnóstico y reparación crítica,52.3,H,1,1000,MANT100
100,0000900282,00000001,000000800282,0010,PM02,Inspección y mantenimiento preventivo,4.5,H,1,1000,MANT100
100,0000900283,00000001,000000800283,0010,PM02,Inspección y mantenimiento preventivo,7.5,H,1,1000,MANT100
100,0000900284,00000001,000000800284,0010,PM01,Diagnóstico y reparación crítica,73.8,H,1,1000,MANT100
100,0000900285,00000001,000000800285,0010,PM02,Inspección y mantenimiento preventivo,9.2,H,1,1000,MANT100
100,0000900286,00000001,000000800286,0010,PM02,Inspección y mantenimiento preventivo,4.2,H,1,1000,MANT100
100,0000900287,00000001,000000800287,0010,PM02,Inspección y mantenimiento preventivo,7.7,H,1,1000,MANT100
100,0000900288,00000001,000000800288,0010,PM02,Inspección y mantenimiento preventivo,7.4,H,1,1000,MANT100
100,0000900289,00000001,000000800289,0010,PM01,Diagnóstico y reparación crítica,67.9,H,1,1000,MANT100
100,0000900290,00000001,000000800290,0010,PM02,Inspección y mantenimiento preventivo,6.2,H,1,1000,MANT100
100,0000900291,00000001,000000800291,0010,PM02,Inspección y mantenimiento preventivo,6.7,H,1,1000,MANT100
100,0000900292,00000001,000000800292,0010,PM02,Inspección y mantenimiento preventivo,7.5,H,1,1000,MANT100
100,0000900293,00000001,000000800293,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900294,00000001,000000800294,0010,PM01,Diagnóstico y reparación crítica,78.9,H,1,1000,MANT100
100,0000900295,00000001,000000800295,0010,PM02,Inspección y mantenimiento preventivo,8.2,H,1,1000,MANT100
100,0000900296,00000001,000000800296,0010,PM01,Diagnóstico y reparación crítica,62.9,H,1,1000,MANT100
100,0000900297,00000001,000000800297,0010,PM02,Inspección y mantenimiento preventivo,7.5,H,1,1000,MANT100
100,0000900298,00000001,000000800298,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900299,00000001,000000800299,0010,PM02,Inspección y mantenimiento preventivo,5.9,H,1,1000,MANT100
100,0000900300,00000001,000000800300,0010,PM02,Inspección y mantenimiento preventivo,10.1,H,1,1000,MANT100
100,0000900301,00000001,000000800301,0010,PM01,Diagnóstico y reparación crítica,78.4,H,1,1000,MANT100
100,0000900302,00000001,000000800302,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900303,00000001,000000800303,0010,PM02,Inspección y mantenimiento preventivo,11.2,H,1,1000,MANT100
100,0000900304,00000001,000000800304,0010,PM01,Diagnóstico y reparación crítica,63.3,H,1,1000,MANT100
100,0000900305,00000001,000000800305,0010,PM02,Inspección y mantenimiento preventivo,7.7,H,1,1000,MANT100
100,0000900306,00000001,000000800306,0010,PM02,Inspección y mantenimiento preventivo,5.9,H,1,1000,MANT100
100,0000900307,00000001,000000800307,0010,PM01,Diagnóstico y reparación crítica,40.8,H,1,1000,MANT100
100,0000900308,00000001,000000800308,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900309,00000001,000000800309,0010,PM02,Inspección y mantenimiento preventivo,10.4,H,1,1000,MANT100
100,0000900310,00000001,000000800310,0010,PM02,Inspección y mantenimiento preventivo,8.6,H,1,1000,MANT100
100,0000900311,00000001,000000800311,0010,PM02,Inspección y mantenimiento preventivo,6.4,H,1,1000,MANT100
100,0000900312,00000001,000000800312,0010,PM01,Diagnóstico y reparación crítica,56.8,H,1,1000,MANT100
100,0000900313,00000001,000000800313,0010,PM02,Inspección y mantenimiento preventivo,5.7,H,1,1000,MANT100
100,0000900314,00000001,000000800314,0010,PM02,Inspección y mantenimiento preventivo,6.3,H,1,1000,MANT100
100,0000900315,00000001,000000800315,0010,PM02,Inspección y mantenimiento preventivo,6.4,H,1,1000,MANT100
100,0000900316,00000001,000000800316,0010,PM02,Inspección y mantenimiento preventivo,4.6,H,1,1000,MANT100
100,0000900317,00000001,000000800317,0010,PM02,Inspección y mantenimiento preventivo,9.4,H,1,1000,MANT100
100,0000900318,00000001,000000800318,0010,PM02,Inspección y mantenimiento preventivo,4.6,H,1,1000,MANT100
100,0000900319,00000001,000000800319,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900320,00000001,000000800320,0010,PM02,Inspección y mantenimiento preventivo,7.3,H,1,1000,MANT100
100,0000900321,00000001,000000800321,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900322,00000001,000000800322,0010,PM02,Inspección y mantenimiento preventivo,5.4,H,1,1000,MANT100
100,0000900323,00000001,000000800323,0010,PM02,Inspección y mantenimiento preventivo,9.0,H,1,1000,MANT100
100,0000900324,00000001,000000800324,0010,PM02,Inspección y mantenimiento preventivo,7.1,H,1,1000,MANT100
100,0000900325,00000001,000000800325,0010,PM01,Diagnóstico y reparación crítica,78.2,H,1,1000,MANT100
100,0000900326,00000001,000000800326,0010,PM02,Inspección y mantenimiento preventivo,7.3,H,1,1000,MANT100
100,0000900327,00000001,000000800327,0010,PM01,Diagnóstico y reparación crítica,57.7,H,1,1000,MANT100
100,0000900328,00000001,000000800328,0010,PM02,Inspección y mantenimiento preventivo,4.1,H,1,1000,MANT100
100,0000900329,00000001,000000800329,0010,PM02,Inspección y mantenimiento preventivo,5.5,H,1,1000,MANT100
100,0000900330,00000001,000000800330,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900331,00000001,000000800331,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900332,00000001,000000800332,0010,PM01,Diagnóstico y reparación crítica,68.2,H,1,1000,MANT100
100,0000900333,00000001,000000800333,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900334,00000001,000000800334,0010,PM01,Diagnóstico y reparación crítica,57.5,H,1,1000,MANT100
100,0000900335,00000001,000000800335,0010,PM02,Inspección y mantenimiento preventivo,6.7,H,1,1000,MANT100
100,0000900336,00000001,000000800336,0010,PM02,Inspección y mantenimiento preventivo,7.3,H,1,1000,MANT100
100,0000900337,00000001,000000800337,0010,PM02,Inspección y mantenimiento preventivo,4.4,H,1,1000,MANT100
100,0000900338,00000001,000000800338,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900339,00000001,000000800339,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900340,00000001,000000800340,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900341,00000001,000000800341,0010,PM01,Diagnóstico y reparación crítica,72.5,H,1,1000,MANT100
100,0000900342,00000001,000000800342,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900343,00000001,000000800343,0010,PM02,Inspección y mantenimiento preventivo,9.4,H,1,1000,MANT100
100,0000900344,00000001,000000800344,0010,PM01,Diagnóstico y reparación crítica,48.3,H,1,1000,MANT100
100,0000900345,00000001,000000800345,0010,PM02,Inspección y mantenimiento preventivo,4.3,H,1,1000,MANT100
100,0000900346,00000001,000000800346,0010,PM01,Diagnóstico y reparación crítica,73.4,H,1,1000,MANT100
100,0000900347,00000001,000000800347,0010,PM02,Inspección y mantenimiento preventivo,4.3,H,1,1000,MANT100
100,0000900348,00000001,000000800348,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900349,00000001,000000800349,0010,PM02,Inspección y mantenimiento preventivo,4.2,H,1,1000,MANT100
100,0000900350,00000001,000000800350,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900351,00000001,000000800351,0010,PM02,Inspección y mantenimiento preventivo,6.4,H,1,1000,MANT100
100,0000900352,00000001,000000800352,0010,PM01,Diagnóstico y reparación crítica,55.0,H,1,1000,MANT100
100,0000900353,00000001,000000800353,0010,PM02,Inspección y mantenimiento preventivo,4.2,H,1,1000,MANT100
100,0000900354,00000001,000000800354,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900355,00000001,000000800355,0010,PM02,Inspección y mantenimiento preventivo,8.5,H,1,1000,MANT100
100,0000900356,00000001,000000800356,0010,PM02,Inspección y mantenimiento preventivo,8.7,H,1,1000,MANT100
100,0000900357,00000001,000000800357,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900358,00000001,000000800358,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900359,00000001,000000800359,0010,PM02,Inspección y mantenimiento preventivo,7.4,H,1,1000,MANT100
100,0000900360,00000001,000000800360,0010,PM02,Inspección y mantenimiento preventivo,10.6,H,1,1000,MANT100
100,0000900361,00000001,000000800361,0010,PM02,Inspección y mantenimiento preventivo,4.6,H,1,1000,MANT100
100,0000900362,00000001,000000800362,0010,PM02,Inspección y mantenimiento preventivo,4.2,H,1,1000,MANT100
100,0000900363,00000001,000000800363,0010,PM02,Inspección y mantenimiento preventivo,8.0,H,1,1000,MANT100
100,0000900364,00000001,000000800364,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900365,00000001,000000800365,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900366,00000001,000000800366,0010,PM02,Inspección y mantenimiento preventivo,4.6,H,1,1000,MANT100
100,0000900367,00000001,000000800367,0010,PM02,Inspección y mantenimiento preventivo,5.8,H,1,1000,MANT100
100,0000900368,00000001,000000800368,0010,PM01,Diagnóstico y reparación crítica,48.8,H,1,1000,MANT100
100,0000900369,00000001,000000800369,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900370,00000001,000000800370,0010,PM02,Inspección y mantenimiento preventivo,5.8,H,1,1000,MANT100
100,0000900371,00000001,000000800371,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900372,00000001,000000800372,0010,PM02,Inspección y mantenimiento preventivo,4.0,H,1,1000,MANT100
100,0000900373,00000001,000000800373,0010,PM02,Inspección y mantenimiento preventivo,5.1,H,1,1000,MANT100
100,0000900374,00000001,000000800374,0010,PM02,Inspección y mantenimiento preventivo,5.7,H,1,1000,MANT100
100,0000900375,00000001,000000800375,0010,PM02,Inspección y mantenimiento preventivo,6.2,H,1,1000,MANT100
100,0000900376,00000001,000000800376,0010,PM02,Inspección y mantenimiento preventivo,9.8,H,1,1000,MANT100
100,0000900377,00000001,000000800377,0010,PM02,Inspección y mantenimiento preventivo,10.9,H,1,1000,MANT100
100,0000900378,00000001,000000800378,0010,PM02,Inspección y mantenimiento preventivo,10.9,H,1,1000,MANT100
100,0000900379,00000001,000000800379,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900380,00000001,000000800380,0010,PM02,Inspección y mantenimiento preventivo,8.5,H,1,1000,MANT100
100,0000900381,00000001,000000800381,0010,PM01,Diagnóstico y reparación crítica,72.3,H,1,1000,MANT100
100,0000900382,00000001,000000800382,0010,PM02,Inspección y mantenimiento preventivo,4.4,H,1,1000,MANT100
100,0000900383,00000001,000000800383,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900384,00000001,000000800384,0010,PM01,Diagnóstico y reparación crítica,45.9,H,1,1000,MANT100
100,0000900385,00000001,000000800385,0010,PM02,Inspección y mantenimiento preventivo,9.2,H,1,1000,MANT100
100,0000900386,00000001,000000800386,0010,PM02,Inspección y mantenimiento preventivo,7.4,H,1,1000,MANT100
100,0000900387,00000001,000000800387,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900388,00000001,000000800388,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900389,00000001,000000800389,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900390,00000001,000000800390,0010,PM02,Inspección y mantenimiento preventivo,5.4,H,1,1000,MANT100
100,0000900391,00000001,000000800391,0010,PM02,Inspección y mantenimiento preventivo,5.8,H,1,1000,MANT100
100,0000900392,00000001,000000800392,0010,PM01,Diagnóstico y reparación crítica,72.2,H,1,1000,MANT100
100,0000900393,00000001,000000800393,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900394,00000001,000000800394,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900395,00000001,000000800395,0010,PM02,Inspección y mantenimiento preventivo,4.0,H,1,1000,MANT100
100,0000900396,00000001,000000800396,0010,PM02,Inspección y mantenimiento preventivo,10.4,H,1,1000,MANT100
100,0000900397,00000001,000000800397,0010,PM01,Diagnóstico y reparación crítica,51.1,H,1,1000,MANT100
100,0000900398,00000001,000000800398,0010,PM02,Inspección y mantenimiento preventivo,9.5,H,1,1000,MANT100
100,0000900399,00000001,000000800399,0010,PM02,Inspección y mantenimiento preventivo,7.4,H,1,1000,MANT100
100,0000900400,00000001,000000800400,0010,PM02,Inspección y mantenimiento preventivo,5.1,H,1,1000,MANT100
100,0000900401,00000001,000000800401,0010,PM02,Inspección y mantenimiento preventivo,6.2,H,1,1000,MANT100
100,0000900402,00000001,000000800402,0010,PM01,Diagnóstico y reparación crítica,59.5,H,1,1000,MANT100
100,0000900403,00000001,000000800403,0010,PM02,Inspección y mantenimiento preventivo,9.4,H,1,1000,MANT100
100,0000900404,00000001,000000800404,0010,PM02,Inspección y mantenimiento preventivo,7.4,H,1,1000,MANT100
100,0000900405,00000001,000000800405,0010,PM02,Inspección y mantenimiento preventivo,5.2,H,1,1000,MANT100
100,0000900406,00000001,000000800406,0010,PM02,Inspección y mantenimiento preventivo,5.1,H,1,1000,MANT100
100,0000900407,00000001,000000800407,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900408,00000001,000000800408,0010,PM02,Inspección y mantenimiento preventivo,4.1,H,1,1000,MANT100
100,0000900409,00000001,000000800409,0010,PM02,Inspección y mantenimiento preventivo,5.5,H,1,1000,MANT100
100,0000900410,00000001,000000800410,0010,PM01,Diagnóstico y reparación crítica,58.7,H,1,1000,MANT100
100,0000900411,00000001,000000800411,0010,PM02,Inspección y mantenimiento preventivo,4.8,H,1,1000,MANT100
100,0000900412,00000001,000000800412,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900413,00000001,000000800413,0010,PM01,Diagnóstico y reparación crítica,44.1,H,1,1000,MANT100
100,0000900414,00000001,000000800414,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900415,00000001,000000800415,0010,PM02,Inspección y mantenimiento preventivo,7.1,H,1,1000,MANT100
100,0000900416,00000001,000000800416,0010,PM02,Inspección y mantenimiento preventivo,6.3,H,1,1000,MANT100
100,0000900417,00000001,000000800417,0010,PM02,Inspección y mantenimiento preventivo,9.0,H,1,1000,MANT100
100,0000900418,00000001,000000800418,0010,PM02,Inspección y mantenimiento preventivo,10.3,H,1,1000,MANT100
100,0000900419,00000001,000000800419,0010,PM01,Diagnóstico y reparación crítica,47.9,H,1,1000,MANT100
100,0000900420,00000001,000000800420,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900421,00000001,000000800421,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900422,00000001,000000800422,0010,PM02,Inspección y mantenimiento preventivo,4.8,H,1,1000,MANT100
100,0000900423,00000001,000000800423,0010,PM02,Inspección y mantenimiento preventivo,5.2,H,1,1000,MANT100
100,0000900424,00000001,000000800424,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900425,00000001,000000800425,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900426,00000001,000000800426,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900427,00000001,000000800427,0010,PM02,Inspección y mantenimiento preventivo,7.5,H,1,1000,MANT100
100,0000900428,00000001,000000800428,0010,PM01,Diagnóstico y reparación crítica,40.3,H,1,1000,MANT100
100,0000900429,00000001,000000800429,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900430,00000001,000000800430,0010,PM01,Diagnóstico y reparación crítica,64.4,H,1,1000,MANT100
100,0000900431,00000001,000000800431,0010,PM02,Inspección y mantenimiento preventivo,5.7,H,1,1000,MANT100
100,0000900432,00000001,000000800432,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900433,00000001,000000800433,0010,PM02,Inspección y mantenimiento preventivo,5.9,H,1,1000,MANT100
100,0000900434,00000001,000000800434,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900435,00000001,000000800435,0010,PM01,Diagnóstico y reparación crítica,73.7,H,1,1000,MANT100
100,0000900436,00000001,000000800436,0010,PM02,Inspección y mantenimiento preventivo,11.2,H,1,1000,MANT100
100,0000900437,00000001,000000800437,0010,PM01,Diagnóstico y reparación crítica,65.2,H,1,1000,MANT100
100,0000900438,00000001,000000800438,0010,PM02,Inspección y mantenimiento preventivo,9.1,H,1,1000,MANT100
100,0000900439,00000001,000000800439,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900440,00000001,000000800440,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900441,00000001,000000800441,0010,PM01,Diagnóstico y reparación crítica,74.1,H,1,1000,MANT100
100,0000900442,00000001,000000800442,0010,PM02,Inspección y mantenimiento preventivo,6.5,H,1,1000,MANT100
100,0000900443,00000001,000000800443,0010,PM02,Inspección y mantenimiento preventivo,6.2,H,1,1000,MANT100
100,0000900444,00000001,000000800444,0010,PM02,Inspección y mantenimiento preventivo,5.1,H,1,1000,MANT100
100,0000900445,00000001,000000800445,0010,PM02,Inspección y mantenimiento preventivo,4.0,H,1,1000,MANT100
100,0000900446,00000001,000000800446,0010,PM01,Diagnóstico y reparación crítica,50.6,H,1,1000,MANT100
100,0000900447,00000001,000000800447,0010,PM02,Inspección y mantenimiento preventivo,8.6,H,1,1000,MANT100
100,0000900448,00000001,000000800448,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900449,00000001,000000800449,0010,PM01,Diagnóstico y reparación crítica,61.6,H,1,1000,MANT100
100,0000900450,00000001,000000800450,0010,PM02,Inspección y mantenimiento preventivo,11.2,H,1,1000,MANT100
100,0000900451,00000001,000000800451,0010,PM02,Inspección y mantenimiento preventivo,4.2,H,1,1000,MANT100
100,0000900452,00000001,000000800452,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900453,00000001,000000800453,0010,PM02,Inspección y mantenimiento preventivo,7.4,H,1,1000,MANT100
100,0000900454,00000001,000000800454,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900455,00000001,000000800455,0010,PM02,Inspección y mantenimiento preventivo,4.4,H,1,1000,MANT100
100,0000900456,00000001,000000800456,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900457,00000001,000000800457,0010,PM02,Inspección y mantenimiento preventivo,7.1,H,1,1000,MANT100
100,0000900458,00000001,000000800458,0010,PM02,Inspección y mantenimiento preventivo,6.5,H,1,1000,MANT100
100,0000900459,00000001,000000800459,0010,PM02,Inspección y mantenimiento preventivo,10.2,H,1,1000,MANT100
100,0000900460,00000001,000000800460,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900461,00000001,000000800461,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900462,00000001,000000800462,0010,PM02,Inspección y mantenimiento preventivo,11.1,H,1,1000,MANT100
100,0000900463,00000001,000000800463,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900464,00000001,000000800464,0010,PM02,Inspección y mantenimiento preventivo,4.1,H,1,1000,MANT100
100,0000900465,00000001,000000800465,0010,PM02,Inspección y mantenimiento preventivo,5.1,H,1,1000,MANT100
100,0000900466,00000001,000000800466,0010,PM02,Inspección y mantenimiento preventivo,6.2,H,1,1000,MANT100
100,0000900467,00000001,000000800467,0010,PM02,Inspección y mantenimiento preventivo,4.6,H,1,1000,MANT100
100,0000900468,00000001,000000800468,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900469,00000001,000000800469,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900470,00000001,000000800470,0010,PM02,Inspección y mantenimiento preventivo,10.0,H,1,1000,MANT100
100,0000900471,00000001,000000800471,0010,PM02,Inspección y mantenimiento preventivo,6.3,H,1,1000,MANT100
100,0000900472,00000001,000000800472,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900473,00000001,000000800473,0010,PM02,Inspección y mantenimiento preventivo,5.7,H,1,1000,MANT100
100,0000900474,00000001,000000800474,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900475,00000001,000000800475,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900476,00000001,000000800476,0010,PM02,Inspección y mantenimiento preventivo,4.5,H,1,1000,MANT100
100,0000900477,00000001,000000800477,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900478,00000001,000000800478,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900479,00000001,000000800479,0010,PM02,Inspección y mantenimiento preventivo,8.0,H,1,1000,MANT100
100,0000900480,00000001,000000800480,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900481,00000001,000000800481,0010,PM02,Inspección y mantenimiento preventivo,7.7,H,1,1000,MANT100
100,0000900482,00000001,000000800482,0010,PM02,Inspección y mantenimiento preventivo,5.2,H,1,1000,MANT100
100,0000900483,00000001,000000800483,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900484,00000001,000000800484,0010,PM02,Inspección y mantenimiento preventivo,5.8,H,1,1000,MANT100
100,0000900485,00000001,000000800485,0010,PM02,Inspección y mantenimiento preventivo,10.4,H,1,1000,MANT100
100,0000900486,00000001,000000800486,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900487,00000001,000000800487,0010,PM02,Inspección y mantenimiento preventivo,10.7,H,1,1000,MANT100
100,0000900488,00000001,000000800488,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900489,00000001,000000800489,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900490,00000001,000000800490,0010,PM02,Inspección y mantenimiento preventivo,4.2,H,1,1000,MANT100
100,0000900491,00000001,000000800491,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900492,00000001,000000800492,0010,PM02,Inspección y mantenimiento preventivo,7.3,H,1,1000,MANT100
100,0000900493,00000001,000000800493,0010,PM02,Inspección y mantenimiento preventivo,9.3,H,1,1000,MANT100
100,0000900494,00000001,000000800494,0010,PM02,Inspección y mantenimiento preventivo,7.7,H,1,1000,MANT100
100,0000900495,00000001,000000800495,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900496,00000001,000000800496,0010,PM02,Inspección y mantenimiento preventivo,7.5,H,1,1000,MANT100
100,0000900497,00000001,000000800497,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900498,00000001,000000800498,0010,PM02,Inspección y mantenimiento preventivo,4.5,H,1,1000,MANT100
100,0000900499,00000001,000000800499,0010,PM02,Inspección y mantenimiento preventivo,9.1,H,1,1000,MANT100
100,0000900500,00000001,000000800500,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900501,00000001,000000800501,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900502,00000001,000000800502,0010,PM02,Inspección y mantenimiento preventivo,5.2,H,1,1000,MANT100
100,0000900503,00000001,000000800503,0010,PM02,Inspección y mantenimiento preventivo,6.7,H,1,1000,MANT100
100,0000900504,00000001,000000800504,0010,PM02,Inspección y mantenimiento preventivo,7.1,H,1,1000,MANT100
100,0000900505,00000001,000000800505,0010,PM02,Inspección y mantenimiento preventivo,4.3,H,1,1000,MANT100
100,0000900506,00000001,000000800506,0010,PM02,Inspección y mantenimiento preventivo,9.5,H,1,1000,MANT100
