MANDT,KOKRS,BELNR,BUZEI,LEDNR,OBJNR,GJAHR,WRTTP,VERSN,KSTAR,VRGNG,PERIO,KOSTL,WTGBTR,WOGBTR,WKGBTR,MEGBTR,MEINH,REFBN,REFBT,BUDAT,BEKNZ
100,1000,0000300173,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,006,LAB100,987.96,987.96,987.96,0,,4500000173,EKKO,20240621,S
100,1000,0000300174,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,006,MANT200,21919.03,21919.03,21919.03,0,,4500000174,EKKO,20240622,S
100,1000,0000300175,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,006,MANT100,33557.01,33557.01,33557.01,0,,4500000175,EKKO,20240623,S
100,1000,0000300176,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,006,MIN200,19749.24,19749.24,19749.24,0,,4500000176,EKKO,20240624,S
100,1000,0000300177,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,006,LOG100,6829.53,6829.53,6829.53,0,,4500000177,EKKO,20240625,S
100,1000,0000300178,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,006,MIN200,44487.46,44487.46,44487.46,0,,4500000178,EKKO,20240626,S
100,1000,0000300179,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,006,LAB100,2669.45,2669.45,2669.45,0,,4500000179,EKKO,20240627,S
100,1000,0000300180,001,00,KS1000REF100,2024,04,000,0000400000,COIN,006,REF100,5691.2,5691.2,5691.2,0,,4500000180,EKKO,20240628,S
100,1000,0000300181,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,006,LAB100,13186.19,13186.19,13186.19,0,,4500000181,EKKO,20240629,S
100,1000,0000300182,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,006,PLAN100,19160.33,19160.33,19160.33,0,,4500000182,EKKO,20240630,S
100,1000,0000300183,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,007,LOG100,48951.48,48951.48,48951.48,0,,4500000183,EKKO,20240701,S
100,1000,0000300184,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,007,PLAN100,16648.06,16648.06,16648.06,0,,4500000184,EKKO,20240702,S
100,1000,0000300185,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,007,LOG100,7062.94,7062.94,7062.94,0,,4500000185,EKKO,20240703,S
100,1000,0000300186,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,007,PLAN100,4589.67,4589.67,4589.67,0,,4500000186,EKKO,20240704,S
100,1000,0000300187,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,007,PLAN100,14622.43,14622.43,14622.43,0,,4500000187,EKKO,20240705,S
100,1000,0000300188,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,007,PLAN100,46554.69,46554.69,46554.69,0,,4500000188,EKKO,20240706,S
100,1000,0000300189,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,007,MANT100,18120.59,18120.59,18120.59,0,,4500000189,EKKO,20240707,S
100,1000,0000300190,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,007,LOG100,45616.65,45616.65,45616.65,0,,4500000190,EKKO,20240708,S
100,1000,0000300191,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,007,LOG100,14261.28,14261.28,14261.28,0,,4500000191,EKKO,20240709,S
100,1000,0000300192,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,007,PLAN100,22239.31,22239.31,22239.31,0,,4500000192,EKKO,20240710,S
100,1000,0000300193,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,007,MANT100,15089.78,15089.78,15089.78,0,,4500000193,EKKO,20240711,S
100,1000,0000300194,001,00,KS1000REF100,2024,04,000,0000400000,COIN,007,REF100,33106.31,33106.31,33106.31,0,,4500000194,EKKO,20240712,S
100,1000,0000300195,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,007,MIN100,14797.8,14797.8,14797.8,0,,4500000195,EKKO,20240713,S
100,1000,0000300196,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,007,MANT100,39450.75,39450.75,39450.75,0,,4500000196,EKKO,20240714,S
100,1000,0000300197,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,007,LAB100,49585.69,49585.69,49585.69,0,,4500000197,EKKO,20240715,S
100,1000,0000300198,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,007,LOG100,5834.15,5834.15,5834.15,0,,4500000198,EKKO,20240716,S
100,1000,0000300199,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,007,MANT100,20890.33,20890.33,20890.33,0,,4500000199,EKKO,20240717,S
100,1000,0000300200,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,007,LOG100,13227.97,13227.97,13227.97,0,,4500000200,EKKO,20240718,S
100,1000,0000300201,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,007,MIN100,47095.33,47095.33,47095.33,0,,4500000201,EKKO,20240719,S
100,1000,0000300202,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,007,MANT200,16615.34,16615.34,16615.34,0,,4500000202,EKKO,20240720,S
100,1000,0000300203,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,007,MANT100,15402.31,15402.31,15402.31,0,,4500000203,EKKO,20240721,S
100,1000,0000300204,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,007,MANT100,21321.9,21321.9,21321.9,0,,4500000204,EKKO,20240722,S
100,1000,0000300205,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,007,MANT100,24507.04,24507.04,24507.04,0,,4500000205,EKKO,20240723,S
100,1000,0000300206,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,007,PLAN100,3876.93,3876.93,3876.93,0,,4500000206,EKKO,20240724,S
100,1000,0000300207,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,007,LAB100,37092.52,37092.52,37092.52,0,,4500000207,EKKO,20240725,S
100,1000,0000300208,001,00,KS1000REF100,2024,04,000,0000400000,COIN,007,REF100,16195.16,16195.16,16195.16,0,,4500000208,EKKO,20240726,S
100,1000,0000300209,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,007,PLAN100,37932.25,37932.25,37932.25,0,,4500000209,EKKO,20240727,S
100,1000,0000300210,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,007,PLAN100,33483.9,33483.9,33483.9,0,,4500000210,EKKO,20240728,S
100,1000,0000300211,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,007,MANT200,15250.55,15250.55,15250.55,0,,4500000211,EKKO,20240729,S
100,1000,0000300212,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,007,MANT100,43297.2,43297.2,43297.2,0,,4500000212,EKKO,20240730,S
100,1000,0000300213,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,007,LOG100,30713.64,30713.64,30713.64,0,,4500000213,EKKO,20240731,S
100,1000,0000300214,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,008,MIN100,12875.11,12875.11,12875.11,0,,4500000214,EKKO,20240801,S
100,1000,0000300215,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,008,MIN100,24045.14,24045.14,24045.14,0,,4500000215,EKKO,20240802,S
100,1000,0000300216,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,008,PLAN100,15040.43,15040.43,15040.43,0,,4500000216,EKKO,20240803,S
100,1000,0000300217,001,00,KS1000REF100,2024,04,000,0000400000,COIN,008,REF100,12260.98,12260.98,12260.98,0,,4500000217,EKKO,20240804,S
100,1000,0000300218,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,008,LOG100,5346.93,5346.93,5346.93,0,,4500000218,EKKO,20240805,S
100,1000,0000300219,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,008,MANT200,35293.8,35293.8,35293.8,0,,4500000219,EKKO,20240806,S
100,1000,0000300220,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,008,PLAN100,47447.27,47447.27,47447.27,0,,4500000220,EKKO,20240807,S
100,1000,0000300221,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,008,LAB100,13401.31,13401.31,13401.31,0,,4500000221,EKKO,20240808,S
100,1000,0000300222,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,008,MIN200,30954.71,30954.71,30954.71,0,,4500000222,EKKO,20240809,S
100,1000,0000300223,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,008,LAB100,24502.24,24502.24,24502.24,0,,4500000223,EKKO,20240810,S
100,1000,0000300224,001,00,KS1000REF100,2024,04,000,0000400000,COIN,008,REF100,37545.99,37545.99,37545.99,0,,4500000224,EKKO,20240811,S
100,1000,0000300225,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,008,LAB100,37021.72,37021.72,37021.72,0,,4500000225,EKKO,20240812,S
100,1000,0000300226,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,008,LAB100,12942.28,12942.28,12942.28,0,,4500000226,EKKO,20240813,S
100,1000,0000300227,001,00,KS1000REF100,2024,04,000,0000400000,COIN,008,REF100,8579.86,8579.86,8579.86,0,,4500000227,EKKO,20240814,S
100,1000,0000300228,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,008,MIN100,8626.32,8626.32,8626.32,0,,4500000228,EKKO,20240815,S
100,1000,0000300229,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,008,LAB100,48549.14,48549.14,48549.14,0,,4500000229,EKKO,20240816,S
100,1000,0000300230,001,00,KS1000REF100,2024,04,000,0000400000,COIN,008,REF100,35970.62,35970.62,35970.62,0,,4500000230,EKKO,20240817,S
100,1000,0000300231,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,008,PLAN100,34031.29,34031.29,34031.29,0,,4500000231,EKKO,20240818,S
100,1000,0000300232,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,008,LAB100,37984.88,37984.88,37984.88,0,,4500000232,EKKO,20240819,S
100,1000,0000300233,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,008,MIN200,14754.61,14754.61,14754.61,0,,4500000233,EKKO,20240820,S
100,1000,0000300234,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,008,MIN200,9431.17,9431.17,9431.17,0,,4500000234,EKKO,20240821,S
100,1000,0000300235,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,008,MANT200,45730.87,45730.87,45730.87,0,,4500000235,EKKO,20240822,S
100,1000,0000300236,001,00,KS1000REF100,2024,04,000,0000400000,COIN,008,REF100,22505.1,22505.1,22505.1,0,,4500000236,EKKO,20240823,S
100,1000,0000300237,001,00,KS1000REF100,2024,04,000,0000400000,COIN,008,REF100,30160.35,30160.35,30160.35,0,,4500000237,EKKO,20240824,S
100,1000,0000300238,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,008,LAB100,11218.47,11218.47,11218.47,0,,4500000238,EKKO,20240825,S
100,1000,0000300239,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,008,MANT200,2940.2,2940.2,2940.2,0,,4500000239,EKKO,20240826,S
100,1000,0000300240,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,008,LOG100,3071.91,3071.91,3071.91,0,,4500000240,EKKO,20240827,S
100,1000,0000300241,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,008,LAB100,12192.3,12192.3,12192.3,0,,4500000241,EKKO,20240828,S
100,1000,0000300242,001,00,KS1000REF100,2024,04,000,0000400000,COIN,008,REF100,29990.16,29990.16,29990.16,0,,4500000242,EKKO,20240829,S
100,1000,0000300243,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,008,LOG100,28073.78,28073.78,28073.78,0,,4500000243,EKKO,20240830,S
100,1000,0000300244,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,008,PLAN100,45181.73,45181.73,45181.73,0,,4500000244,EKKO,20240831,S
100,1000,0000300245,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,009,MANT200,10881.99,10881.99,10881.99,0,,4500000245,EKKO,20240901,S
100,1000,0000300246,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,009,MANT100,8385.33,8385.33,8385.33,0,,4500000246,EKKO,20240902,S
100,1000,0000300247,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,009,MIN100,26783.41,26783.41,26783.41,0,,4500000247,EKKO,20240903,S
100,1000,0000300248,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,009,LOG100,9864.89,9864.89,9864.89,0,,4500000248,EKKO,20240904,S
100,1000,0000300249,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,009,MANT200,18602.46,18602.46,18602.46,0,,4500000249,EKKO,20240905,S
100,1000,0000300250,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,009,PLAN100,44680.97,44680.97,44680.97,0,,4500000250,EKKO,20240906,S
100,1000,0000300251,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,009,MIN200,48482.46,48482.46,48482.46,0,,4500000251,EKKO,20240907,S
100,1000,0000300252,001,00,KS1000REF100,2024,04,000,0000400000,COIN,009,REF100,8376.3,8376.3,8376.3,0,,4500000252,EKKO,20240908,S
100,1000,0000300253,001,00,KS1000REF100,2024,04,000,0000400000,COIN,009,REF100,26608.67,26608.67,26608.67,0,,4500000253,EKKO,20240909,S
100,1000,0000300254,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,009,LAB100,40104.85,40104.85,40104.85,0,,4500000254,EKKO,20240910,S
100,1000,0000300255,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,009,MANT100,44011.48,44011.48,44011.48,0,,4500000255,EKKO,20240911,S
100,1000,0000300256,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,009,LOG100,3516.42,3516.42,3516.42,0,,4500000256,EKKO,20240912,S
100,1000,0000300257,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,009,PLAN100,17659.94,17659.94,17659.94,0,,4500000257,EKKO,20240913,S
100,1000,0000300258,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,009,LOG100,28414.12,28414.12,28414.12,0,,4500000258,EKKO,20240914,S
100,1000,0000300259,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,009,PLAN100,26036.72,26036.72,26036.72,0,,4500000259,EKKO,20240915,S
100,1000,0000300260,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,009,MIN100,26624.59,26624.59,26624.59,0,,4500000260,EKKO,20240916,S
100,1000,0000300261,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,009,MIN100,40050.9,40050.9,40050.9,0,,4500000261,EKKO,20240917,S
100,1000,0000300262,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,009,LOG100,31207.56,31207.56,31207.56,0,,4500000262,EKKO,20240918,S
100,1000,0000300263,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,009,MIN200,28287.41,28287.41,28287.41,0,,4500000263,EKKO,20240919,S
100,1000,0000300264,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,009,MANT200,40986.2,40986.2,40986.2,0,,4500000264,EKKO,20240920,S
100,1000,0000300265,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,009,LOG100,28234.16,28234.16,28234.16,0,,4500000265,EKKO,20240921,S
100,1000,0000300266,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,009,LAB100,7177.7,7177.7,7177.7,0,,4500000266,EKKO,20240922,S
100,1000,0000300267,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,009,LOG100,602.46,602.46,602.46,0,,4500000267,EKKO,20240923,S
100,1000,0000300268,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,009,MANT100,9890.14,9890.14,9890.14,0,,4500000268,EKKO,20240924,S
100,1000,0000300269,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,009,LOG100,45952.69,45952.69,45952.69,0,,4500000269,EKKO,20240925,S
100,1000,0000300270,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,009,MANT100,17300.4,17300.4,17300.4,0,,4500000270,EKKO,20240926,S
100,1000,0000300271,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,009,MANT100,10175.59,10175.59,10175.59,0,,4500000271,EKKO,20240927,S
100,1000,0000300272,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,009,LAB100,28409.99,28409.99,28409.99,0,,4500000272,EKKO,20240928,S
100,1000,0000300273,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,009,MANT200,35758.21,35758.21,35758.21,0,,4500000273,EKKO,20240929,S
100,1000,0000300274,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,009,LOG100,22518.17,22518.17,22518.17,0,,4500000274,EKKO,20240930,S
100,1000,0000300275,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,010,LOG100,1122.78,1122.78,1122.78,0,,4500000275,EKKO,20241001,S
100,1000,0000300276,001,00,KS1000REF100,2024,04,000,0000400000,COIN,010,REF100,41518.18,41518.18,41518.18,0,,4500000276,EKKO,20241002,S
100,1000,0000300277,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,010,LOG100,33911.52,33911.52,33911.52,0,,4500000277,EKKO,20241003,S
100,1000,0000300278,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,010,MIN200,9669.57,9669.57,9669.57,0,,4500000278,EKKO,20241004,S
100,1000,0000300279,001,00,KS1000REF100,2024,04,000,0000400000,COIN,010,REF100,14213.01,14213.01,14213.01,0,,4500000279,EKKO,20241005,S
100,1000,0000300280,001,00,KS1000REF100,2024,04,000,0000400000,COIN,010,REF100,41483.78,41483.78,41483.78,0,,4500000280,EKKO,20241006,S
100,1000,0000300281,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,010,MIN100,43362.39,43362.39,43362.39,0,,4500000281,EKKO,20241007,S
100,1000,0000300282,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,010,LOG100,32438.04,32438.04,32438.04,0,,4500000282,EKKO,20241008,S
100,1000,0000300283,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,010,LOG100,37153.03,37153.03,37153.03,0,,4500000283,EKKO,20241009,S
100,1000,0000300284,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,010,LAB100,11636.1,11636.1,11636.1,0,,4500000284,EKKO,20241010,S
100,1000,0000300285,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,010,LAB100,10039.41,10039.41,10039.41,0,,4500000285,EKKO,20241011,S
100,1000,0000300286,001,00,KS1000REF100,2024,04,000,0000400000,COIN,010,REF100,15022.81,15022.81,15022.81,0,,4500000286,EKKO,20241012,S
100,1000,0000300287,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,010,MIN200,688.08,688.08,688.08,0,,4500000287,EKKO,20241013,S
100,1000,0000300288,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,010,PLAN100,32939.02,32939.02,32939.02,0,,4500000288,EKKO,20241014,S
100,1000,0000300289,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,010,MANT200,38362.63,38362.63,38362.63,0,,4500000289,EKKO,20241015,S
100,1000,0000300290,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,010,MIN200,15636.18,15636.18,15636.18,0,,4500000290,EKKO,20241016,S
100,1000,0000300291,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,010,MANT200,25384.96,25384.96,25384.96,0,,4500000291,EKKO,20241017,S
100,1000,0000300292,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,010,LOG100,36968.6,36968.6,36968.6,0,,4500000292,EKKO,20241018,S
100,1000,0000300293,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,010,MANT200,6382.15,6382.15,6382.15,0,,4500000293,EKKO,20241019,S
100,1000,0000300294,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,010,MIN200,4636.26,4636.26,4636.26,0,,4500000294,EKKO,20241020,S
100,1000,0000300295,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,010,MIN200,18607.31,18607.31,18607.31,0,,4500000295,EKKO,20241021,S
100,1000,0000300296,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,010,PLAN100,40653.38,40653.38,40653.38,0,,4500000296,EKKO,20241022,S
100,1000,0000300297,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,010,LOG100,21867.88,21867.88,21867.88,0,,4500000297,EKKO,20241023,S
100,1000,0000300298,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,010,PLAN100,49241.12,49241.12,49241.12,0,,4500000298,EKKO,20241024,S
100,1000,0000300299,001,00,KS1000REF100,2024,04,000,0000400000,COIN,010,REF100,7751.21,7751.21,7751.21,0,,4500000299,EKKO,20241025,S
100,1000,0000300300,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,010,MIN100,28660.63,28660.63,28660.63,0,,4500000300,EKKO,20241026,S
100,1000,0000300301,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,010,LOG100,41884.75,41884.75,41884.75,0,,4500000301,EKKO,20241027,S
100,1000,0000300302,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,010,LOG100,9368.43,9368.43,9368.43,0,,4500000302,EKKO,20241028,S
100,1000,0000300303,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,010,MIN200,49821.41,49821.41,49821.41,0,,4500000303,EKKO,20241029,S
100,1000,0000300304,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,010,LAB100,32746.83,32746.83,32746.83,0,,4500000304,EKKO,20241030,S
100,1000,0000300305,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,010,MANT100,9235.86,9235.86,9235.86,0,,4500000305,EKKO,20241031,S
100,1000,0000300306,001,00,KS1000REF100,2024,04,000,0000400000,COIN,011,REF100,22312.33,22312.33,22312.33,0,,4500000306,EKKO,20241101,S
100,1000,0000300307,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,011,PLAN100,29353.9,29353.9,29353.9,0,,4500000307,EKKO,20241102,S
100,1000,0000300308,001,00,KS1000REF100,2024,04,000,0000400000,COIN,011,REF100,18105.29,18105.29,18105.29,0,,4500000308,EKKO,20241103,S
100,1000,0000300309,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,011,LOG100,10919.93,10919.93,10919.93,0,,4500000309,EKKO,20241104,S
100,1000,0000300310,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,011,MIN100,46732.34,46732.34,46732.34,0,,4500000310,EKKO,20241105,S
100,1000,0000300311,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,011,LOG100,23443.85,23443.85,23443.85,0,,4500000311,EKKO,20241106,S
100,1000,0000300312,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,011,LOG100,29025.01,29025.01,29025.01,0,,4500000312,EKKO,20241107,S
100,1000,0000300313,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,011,MIN100,21598.3,21598.3,21598.3,0,,4500000313,EKKO,20241108,S
100,1000,0000300314,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,011,LAB100,42796.28,42796.28,42796.28,0,,4500000314,EKKO,20241109,S
100,1000,0000300315,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,011,MIN100,46595.53,46595.53,46595.53,0,,4500000315,EKKO,20241110,S
100,1000,0000300316,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,011,PLAN100,2891.67,2891.67,2891.67,0,,4500000316,EKKO,20241111,S
100,1000,0000300317,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,011,LAB100,14164.23,14164.23,14164.23,0,,4500000317,EKKO,20241112,S
100,1000,0000300318,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,011,MIN100,37695.68,37695.68,37695.68,0,,4500000318,EKKO,20241113,S
100,1000,0000300319,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,011,LAB100,22160.07,22160.07,22160.07,0,,4500000319,EKKO,20241114,S
100,1000,0000300320,001,00,KS1000REF100,2024,04,000,0000400000,COIN,011,REF100,6298.15,6298.15,6298.15,0,,4500000320,EKKO,20241115,S
100,1000,0000300321,001,00,KS1000REF100,2024,04,000,0000400000,COIN,011,REF100,11502.46,11502.46,11502.46,0,,4500000321,EKKO,20241116,S
100,1000,0000300322,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,011,LAB100,7311.98,7311.98,7311.98,0,,4500000322,EKKO,20241117,S
100,1000,0000300323,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,011,LAB100,18710.66,18710.66,18710.66,0,,4500000323,EKKO,20241118,S
100,1000,0000300324,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,011,MIN100,49154.31,49154.31,49154.31,0,,4500000324,EKKO,20241119,S
100,1000,0000300325,001,00,KS1000MIN100,2024,04,000,0000400000,COIN,011,MIN100,11172.53,11172.53,11172.53,0,,4500000325,EKKO,20241120,S
100,1000,0000300326,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,011,MANT200,37644.85,37644.85,37644.85,0,,4500000326,EKKO,20241121,S
100,1000,0000300327,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,011,LAB100,23838.08,23838.08,23838.08,0,,4500000327,EKKO,20241122,S
100,1000,0000300328,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,011,MANT100,12338.18,12338.18,12338.18,0,,4500000328,EKKO,20241123,S
100,1000,0000300329,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,011,LAB100,49689.5,49689.5,49689.5,0,,4500000329,EKKO,20241124,S
100,1000,0000300330,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,011,MIN200,27660.18,27660.18,27660.18,0,,4500000330,EKKO,20241125,S
100,1000,0000300331,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,011,LAB100,48590.86,48590.86,48590.86,0,,4500000331,EKKO,20241126,S
100,1000,0000300332,001,00,KS1000REF100,2024,04,000,0000400000,COIN,011,REF100,37381.79,37381.79,37381.79,0,,4500000332,EKKO,20241127,S
100,1000,0000300333,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,011,LOG100,13839.42,13839.42,13839.42,0,,4500000333,EKKO,20241128,S
100,1000,0000300334,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,011,LAB100,25394.54,25394.54,25394.54,0,,4500000334,EKKO,20241129,S
100,1000,0000300335,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,011,MANT200,11730.14,11730.14,11730.14,0,,4500000335,EKKO,20241130,S
100,1000,0000300336,001,00,KS1000REF100,2024,04,000,0000400000,COIN,012,REF100,5804.17,5804.17,5804.17,0,,4500000336,EKKO,20241201,S
100,1000,0000300337,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,012,PLAN100,27029.75,27029.75,27029.75,0,,4500000337,EKKO,20241202,S
100,1000,0000300338,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,012,MIN200,49125.27,49125.27,49125.27,0,,4500000338,EKKO,20241203,S
100,1000,0000300339,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,012,MANT200,16845.06,16845.06,16845.06,0,,4500000339,EKKO,20241204,S
100,1000,0000300340,001,00,KS1000ADM100,2024,04,000,0000420000,COIN,012,ADM100,29989.81,29989.81,29989.81,0,,4500000340,EKKO,20241205,S
100,1000,0000300341,001,00,KS1000PLAN100,2024,04,000,0000400000,COIN,012,PLAN100,37324.85,37324.85,37324.85,0,,4500000341,EKKO,20241206,S
100,1000,0000300342,001,00,KS1000REF100,2024,04,000,0000400000,COIN,012,REF100,36144.23,36144.23,36144.23,0,,4500000342,EKKO,20241207,S
100,1000,0000300343,001,00,KS1000ADM100,2024,04,000,0000420000,COIN,012,ADM100,8067.82,8067.82,8067.82,0,,4500000343,EKKO,20241208,S
100,1000,0000300344,001,00,KS1000ADM100,2024,04,000,0000420000,COIN,012,ADM100,2334.34,2334.34,2334.34,0,,4500000344,EKKO,20241209,S
100,1000,0000300345,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,012,LAB100,28071.19,28071.19,28071.19,0,,4500000345,EKKO,20241210,S
